"����";"���";"���";"���";"������ �� �������";"������";"������ �� ������";"�������";"������ �� �������";"�������";"������ �� �������";"���������";"��� ����";"������������ ������";"�������������� ������";"����������������� ������"
"2010/02/21";07;29;08,8;0,6;42,59;0,1;130,8;0,28;578;7;4,2;"SAGSR";"��������� � ��������";"������-���������";;
"2010/02/23";10;43;10,0;3,4;49,688;0,408;156,21;0,408;80;24;5,4;"KAGSR";"�������� � ������������ �������";;"������-�������� � 2�3 �����; ��� ������� � 2 �����; ��� ���������, ���� ������� � 0 ������.";
"2010/02/23";18;18;34,5;0,4;46,68;0,08;153,2;0,13;63;4;4,1;"SAGSR";"������-�������� ������";;;
"2010/02/24";00;07;44,1;1,3;51,19;0,02;141,86;0,09;14;2;4,7;"SAGSR";"�������";"�������-�����������";"��� (26 ��) � 4�5 ������; ����� (31 ��), �������������-����������� (39 ��) � 4 �����; �������� (37 ��), ��-������ (97 ��) � 3 �����; ��������� (67 ��), ���������� (125 ��) � 2�3 �����; ������ (43 ��) � 2 �����.";
"2010/02/24";11;21;18,7;2,4;61,281;0,316;166,524;0,316;15;14;4,3;"KAGSR";"�������� � ������������ �������";;"�������, �������� � 4 �����; ������� � 2�3 �����; ���� � 2 �����; �������������, �������, ������� ������, ������, �����, ���������� � 0 ������.";
"2010/02/25";04;27;16,7;0,2;52,19;0,02;105,84;0,02;;;4,3;"BAGSR";"����������� � ����������";;"�������, ���������, ��������, ���������, ����������, ������, �����������, ����� ���������� � 4�5 ������; �������, �����, ������, �������, ������, ����, ������� � 4 �����; �������, ����-���, �������, �������� � 3�4 �����; �������, ����������, �������, ���������, θ�, ��������� � 3 �����; �����-���, ���������� � 2�3 �����; ��������, ���������, �������, ����� � 2 �����.";
"2010/02/25";21;40;38,7;0,1;44,95;0,17;151,08;0,11;37;4;4,2;"SAGSR";"������-�������� ������";;;
"2010/02/26";13;46;23,7;1;46,6;0,08;152,61;0,14;110;5;4,8;"SAGSR";"������-�������� ������";;;
"2010/02/27";01;17;35,2;1,6;52,418;0,209;159,187;0,209;61;17;4,1;"KAGSR";"�������� � ������������ �������";;"���� ������� � 4 �����; �������������, ������-1, �������� � 3 �����; �. ��������� (��������� �� ��) � 2�3 �����; ��������� � 2 �����; ���� ���������������, ��� ���������, ��� ����������, ������� � 0 ������.";
"2010/02/27";11;49;00,0;0,1;48,75;0,08;156,12;0,46;70;9;4,5;"SAGSR";"������-�������� ������";;;
"2010/03/02";00;52;56,9;1;45,25;0,02;156,4;0,27;40;4;4,2;"SAGSR";"������-�������� ������";;;
"2010/03/02";02;31;57,3;0,2;43,78;0,03;147,2;0,06;66;5;4,4;"SAGSR";"������-�������� ������";;;
"2010/03/04";00;36;03,0;1;47,5;0,04;153,3;0,08;128;5;5;"SAGSR";"������-�������� ������";;;
"2010/03/04";13;24;42,0;0,7;45,86;0,05;151,79;0,17;64;5;4,2;"SAGSR";"������-�������� ������";;;
"2010/03/06";00;33;04,3;1,14;49,08;0,05;91,67;0,07;15;0;4,3;"ASGSR";"����� � �����";;;
"2010/03/06";02;40;05,4;0,9;46,96;0,08;153,14;0,22;53;5;4,7;"SAGSR";"������-�������� ������";;;
"2010/03/06";13;31;12,4;0,1;44,15;0,1;147,78;0,31;64;4;5,1;"SAGSR";"������-�������� ������";;"�������������� (86 ��) � 4 �����; �������� (114 ��) � 3 �����; ����-�������� (156 ��) � 2 �����.";
"2010/03/08";10;48;05,2;0,1;44;0,1;146,98;0,27;107;5;4,7;"SAGSR";"������-�������� ������";;"����-�������� (91 ��) � 2 �����.";
"2010/03/10";07;14;35,1;1;46,64;0,08;152,5;0,15;97;5;4,1;"SAGSR";"������-�������� ������";;;
"2010/03/10";10;54;56,1;0,9;46,61;0,03;131,58;0,13;15;3;4,4;"SAGSR";"��������� � ��������";"������������";;
"2010/03/11";00;18;50,8;0,6;43,38;0,01;148,04;0,01;47;5;4,2;"SAGSR";"������-�������� ������";;;
"2010/03/12";05;51;53,8;0,3;43,9;0,06;147,81;0,12;57;4;4,8;"SAGSR";"������-�������� ������";;;
"2010/03/12";14;16;02,7;0,8;46,57;0,07;153,03;0,17;60;5;4,6;"SAGSR";"������-�������� ������";;;
"2010/03/13";21;42;37,6;2,3;52,689;0,303;160,604;0,303;55;21;5;"KAGSR";"�������� � ������������ �������";;"���� ��������� (��������� �� ��), ������-1 � 3�4 �����; �������� � 3 �����; ������������� � 2�3 �����; �������, ���������, ����������, ���������, �������, ���������, ��� ��������, ��� ���������� � 0 ������.";
"2010/03/14";20;56;10,9;0,4;45,02;0,06;148,46;0,24;94;5;5,5;"SAGSR";"������-�������� ������";;;
"2010/03/16";08;11;18,1;0,2;43,12;0,11;149,06;0,22;52;4;5,2;"SAGSR";"������-�������� ������";;;
"2010/03/16";09;44;11,0;1;52,19;0,06;142,41;0,22;10;;5,4;"SAGSR";"�������";"��������";"������ (52 ��) � 6 ������; ������� (62 ��) � 5�6 ������; ���� (42 ��), ��� (98 ��), ����������-��-����� (158 ��) � 4�5 ������;  ��� (47 ��), ������� (66 ��), ��� (77 ��), �������� (77 ��), ������ (159 ��), ������� (161 ��) � 4 �����; ����-���� (96 ��), ����� (127 ��) � 3�4 �����; ���-������ (119 ��), ���������� (131 ��), ������ (138 ��), ��������� (150 ��), ���� (191 ��) � 3 �����; ������� (76 ��), �������� (97 ��), ������ (139 ��), ������������� (144 ��), �������������-����������� (145 ��), ��� (159 ��), �����������-��-����� (414 ��) � 2�3 �����.";
